3.152806311845779419e-02,-2.779501862823963165e-02,-8.508908748626708984e-02,1.303078897763043642e-04,-1.042874753475189209e-01,5.964194610714912415e-02,7.084287703037261963e-02,2.108216658234596252e-02,-1.617841795086860657e-02,-7.278854027390480042e-03,3.793670982122421265e-02,-1.782849244773387909e-02,-4.409892018884420395e-03,-4.612997546792030334e-02,-1.687221601605415344e-02,1.923351176083087921e-02,1.032052841037511826e-02,-3.504204377532005310e-02,-3.104288503527641296e-02,1.314457505941390991e-01,-7.349744439125061035e-02,2.479279041290283203e-02,3.147138655185699463e-02,-5.023338831961154938e-03,2.191480621695518494e-02,8.470259606838226318e-02,-1.610836386680603027e-02,9.343367815017700195e-02,-2.828328125178813934e-02,-8.505362272262573242e-02,1.681966707110404968e-02,-8.300413936376571655e-02,1.307052969932556152e-01,-1.759737730026245117e-01,-1.291010677814483643e-01,-2.270110547542572021e-01,-1.547353155910968781e-02,1.670642346143722534e-01,-4.612006247043609619e-03,5.834512040019035339e-02,7.784571789670735598e-05,3.269655629992485046e-02,3.741894150152802467e-03,2.089743129909038544e-02,6.171802058815956116e-02,2.274367362260818481e-01,-4.446686431765556335e-02,2.336773648858070374e-02,-9.586410596966743469e-03,1.242554653435945511e-02,-1.208902150392532349e-02,4.750170558691024780e-02,-4.024230688810348511e-02,8.454141207039356232e-03,5.039574461989104748e-04,-1.591034419834613800e-02,-9.247001260519027710e-03,5.803868919610977173e-02,2.862269058823585510e-02,6.650576740503311157e-02,4.211982339620590210e-02,-5.410999655723571777e-01,-2.360922470688819885e-02,-6.320399232208728790e-03
1.274512894451618195e-02,-1.773990318179130554e-02,-4.413403198122978210e-02,-5.177250131964683533e-02,-1.726649329066276550e-02,3.874314576387405396e-02,3.564367443323135376e-02,-2.799720736220479012e-03,-1.570500060915946960e-02,2.891816571354866028e-02,-1.868262887001037598e-02,-9.315998852252960205e-02,-6.979590980336070061e-04,6.384796462953090668e-03,1.771415323019027710e-01,1.997707411646842957e-03,6.329429335892200470e-03,-7.070279866456985474e-02,-1.135888602584600449e-02,-8.550912141799926758e-03,2.381149679422378540e-02,8.424900472164154053e-03,-2.873935997486114502e-01,3.631493821740150452e-02,-2.469560503959655762e-02,-1.464722678065299988e-02,-2.493561245501041412e-03,-4.288674797862768173e-03,1.922465860843658447e-02,3.926374018192291260e-02,-3.339815512299537659e-02,1.125407125800848007e-02,-1.335541997104883194e-02,-3.378738090395927429e-02,-3.181288018822669983e-02,2.222867682576179504e-02,1.714629493653774261e-02,4.063705727458000183e-02,4.237509891390800476e-02,-1.701916195452213287e-02,-2.619228325784206390e-02,-4.921247810125350952e-02,-4.665621370077133179e-02,-1.309400331228971481e-02,-2.539599314332008362e-02,-1.069621834903955460e-02,2.653353475034236908e-02,-6.162849441170692444e-02,-9.241091459989547729e-02,3.528896346688270569e-02,-3.728077188134193420e-02,1.735003665089607239e-02,3.967147320508956909e-02,-2.735340036451816559e-03,8.124577254056930542e-02,-2.403064258396625519e-02,-2.333772182464599609e-02,-3.244910761713981628e-02,1.814139187335968018e-01,4.488235339522361755e-02,-4.917668178677558899e-02,-1.372239589691162109e-01,3.876793012022972107e-02,-5.880218371748924255e-02
-2.770754694938659668e-02,2.120671123266220093e-01,2.864241600036621094e-03,-2.941206656396389008e-02,6.226514000445604324e-03,5.692060664296150208e-02,7.908634841442108154e-03,-2.706090547144412994e-02,-8.547467179596424103e-03,8.311161771416664124e-03,-2.261058543808758259e-04,-1.170202810317277908e-02,-5.476810969412326813e-03,6.103830784559249878e-02,8.916222490370273590e-03,1.130816563963890076e-01,3.578991442918777466e-02,1.170933246612548828e-02,-5.248871445655822754e-02,-7.941459119319915771e-02,-4.059608653187751770e-02,7.044366095215082169e-03,1.690124347805976868e-02,2.856456488370895386e-02,-7.623957470059394836e-03,-9.747363626956939697e-03,5.078753456473350525e-02,-2.210341691970825195e-01,2.421482056379318237e-01,-2.799225226044654846e-02,4.112457484006881714e-02,-3.171981871128082275e-01,-4.585377871990203857e-02,-1.530938148498535156e-01,-9.237255156040191650e-02,3.375119566917419434e-01,-1.765523105859756470e-02,5.653231590986251831e-02,1.924681290984153748e-02,6.897176150232553482e-03,-1.289980486035346985e-02,-3.273038193583488464e-02,-3.981422632932662964e-02,1.491387281566858292e-02,-3.864560276269912720e-02,-3.416900932788848877e-01,-1.359539944678544998e-02,2.945760637521743774e-02,2.109275758266448975e-02,-1.955806091427803040e-02,-2.167977578938007355e-02,-6.520161777734756470e-02,-8.435443788766860962e-02,-1.451244205236434937e-02,5.102168768644332886e-02,-3.883334249258041382e-02,-3.194260597229003906e-02,-4.163595288991928101e-02,2.884343732148408890e-03,5.238365381956100464e-02,-7.436370104551315308e-02,-2.229181304574012756e-02,-2.378255128860473633e-02,1.268659625202417374e-02
-1.450480371713638306e-01,-5.762033397331833839e-04,-1.084959208965301514e-01,9.922979399561882019e-03,-4.249634221196174622e-02,-1.315054576843976974e-02,2.431146055459976196e-02,-3.484484180808067322e-02,2.078939415514469147e-02,-3.168027848005294800e-02,4.620223492383956909e-02,-4.809926263988018036e-03,6.130920723080635071e-02,7.314411550760269165e-02,1.971174031496047974e-03,2.398973703384399414e-02,1.678424142301082611e-02,9.024578332901000977e-02,4.921285901218652725e-03,1.423835456371307373e-01,-4.266316071152687073e-02,4.262382537126541138e-02,5.634470842778682709e-03,3.608699515461921692e-02,-1.029483303427696228e-01,-6.965042650699615479e-02,6.227964535355567932e-03,-1.585842669010162354e-02,-1.313355192542076111e-02,-8.634159713983535767e-02,7.720240205526351929e-02,-3.654118254780769348e-02,3.273897746112197638e-04,-1.263666711747646332e-02,-4.379663616418838501e-02,-6.335153244435787201e-03,-4.393422603607177734e-02,6.102903932332992554e-02,-2.858402766287326813e-02,-3.062958642840385437e-02,-2.680634148418903351e-02,-3.932975232601165771e-02,2.587964572012424469e-02,6.369617301970720291e-03,-3.543467819690704346e-02,-2.079310640692710876e-02,4.960111156105995178e-02,-4.973544552922248840e-02,-1.194131970405578613e-01,-5.550240352749824524e-02,-2.449353225529193878e-03,-8.499081432819366455e-02,3.440170735120773315e-02,-4.346748813986778259e-03,-2.137217484414577484e-02,4.823182523250579834e-02,-6.207105517387390137e-02,1.074833273887634277e-01,3.802515566349029541e-02,-4.858249425888061523e-02,4.760435968637466431e-02,1.750867441296577454e-02,7.892834953963756561e-03,-1.213750429451465607e-02
-4.707136750221252441e-02,6.818613409996032715e-02,1.124151647090911865e-01,-5.305480584502220154e-02,1.564395427703857422e-01,-7.125243544578552246e-02,-1.577260643243789673e-01,-3.188731521368026733e-02,2.647833898663520813e-02,1.535719074308872223e-02,-1.228503733873367310e-01,-2.218685485422611237e-02,4.326182231307029724e-02,-4.072688985615968704e-03,-5.717403441667556763e-02,-5.967702716588973999e-02,-2.297182753682136536e-02,8.040318638086318970e-02,-1.429899185895919800e-01,-1.031048968434333801e-01,9.191235154867172241e-02,1.463575065135955811e-01,-2.203978598117828369e-02,5.293741077184677124e-02,-5.881768465042114258e-02,-1.242381259799003601e-01,-7.078913599252700806e-02,-5.399468168616294861e-02,8.151724934577941895e-03,1.584442406892776489e-01,3.606709465384483337e-02,1.098416447639465332e-01,-4.784720391035079956e-02,-3.101179376244544983e-02,1.108194421976804733e-02,-1.833044290542602539e-01,-1.679808087646961212e-02,3.658753260970115662e-02,-6.882917601615190506e-03,-1.962032727897167206e-02,-4.102322459220886230e-02,-4.365631937980651855e-02,1.640247181057929993e-02,-8.648004382848739624e-03,-3.567315265536308289e-02,-2.888083755970001221e-01,-1.480955444276332855e-02,-8.736401796340942383e-02,9.818661957979202271e-02,-2.826518565416336060e-02,2.063397318124771118e-02,-3.368987888097763062e-02,2.861964516341686249e-02,-3.008945845067501068e-02,6.315922737121582031e-02,-4.337667953222990036e-03,2.198917325586080551e-03,-6.570581346750259399e-02,-1.097453944385051727e-02,3.183602541685104370e-02,-4.489666223526000977e-02,3.740716576576232910e-01,7.313270866870880127e-02,1.122136693447828293e-02
-9.247639030218124390e-02,4.276517312973737717e-03,-1.798122376203536987e-01,7.144569605588912964e-02,-2.551635801792144775e-01,1.104587242007255554e-01,5.070529878139495850e-02,3.088973648846149445e-02,-1.768643036484718323e-02,7.857101410627365112e-02,8.044242858886718750e-02,3.263685479760169983e-02,-1.034546643495559692e-02,7.305785547941923141e-03,4.717300087213516235e-02,9.964528679847717285e-02,-5.923279095441102982e-03,3.526870906352996826e-02,1.915695518255233765e-02,1.500101834535598755e-01,1.202790960669517517e-01,6.789448112249374390e-02,-6.765827536582946777e-02,-2.468521473929286003e-03,-1.549750119447708130e-01,1.233775988221168518e-01,9.868440777063369751e-02,-1.413567513227462769e-01,-4.707117378711700439e-02,2.054679244756698608e-01,1.700127311050891876e-02,5.331676080822944641e-02,7.687571342103183270e-04,-6.070010736584663391e-02,-1.223353743553161621e-01,-8.387471549212932587e-03,-1.101082041859626770e-01,-8.534381166100502014e-03,-5.591247230768203735e-03,-1.256670951843261719e-01,-1.067247018218040466e-01,-7.336117327213287354e-02,-2.663307823240756989e-02,-9.974558837711811066e-03,4.630946740508079529e-02,-6.442889571189880371e-02,-7.489304244518280029e-02,-5.339749157428741455e-02,5.408160760998725891e-02,-2.393011376261711121e-02,-5.720486491918563843e-02,4.822519049048423767e-02,-1.783067174255847931e-02,-7.069259881973266602e-02,2.792446874082088470e-02,-9.913525730371475220e-02,4.122306779026985168e-02,1.055271252989768982e-01,-1.351603399962186813e-02,-1.616037078201770782e-02,4.617149010300636292e-02,9.145335108041763306e-02,8.865097910165786743e-02,1.057569519616663456e-03
5.578575283288955688e-02,1.026470330543816090e-03,3.061538003385066986e-02,1.435623764991760254e-01,-4.825500398874282837e-02,1.080725267529487610e-01,-2.103888057172298431e-02,4.346320871263742447e-03,-2.060704678297042847e-02,6.756584346294403076e-02,-4.586545005440711975e-02,-2.079756744205951691e-02,-2.643751911818981171e-03,4.465047270059585571e-02,-2.424628287553787231e-01,-7.150197774171829224e-02,-2.115130051970481873e-02,2.652938105165958405e-02,-3.928238898515701294e-02,7.950200699269771576e-03,-1.110879331827163696e-01,-1.995960995554924011e-02,8.671717718243598938e-03,-4.466119408607482910e-02,2.931453473865985870e-02,9.129194170236587524e-02,2.838297002017498016e-02,5.043444409966468811e-02,-6.366704590618610382e-03,2.438896149396896362e-02,5.382815748453140259e-02,2.014155685901641846e-02,-7.210596650838851929e-02,-4.638434387743473053e-03,-8.997989445924758911e-02,-6.642418354749679565e-02,-2.586342580616474152e-02,8.319992572069168091e-02,1.458899304270744324e-02,6.446351762861013412e-03,-3.540458157658576965e-02,-4.081337153911590576e-02,-1.613519527018070221e-02,-3.009694628417491913e-02,1.900202769320458174e-04,8.128741174004971981e-04,-8.308709599077701569e-03,-7.216265425086021423e-03,4.496024549007415771e-02,-1.831709034740924835e-02,-1.029866933822631836e-02,-1.250775624066591263e-02,-1.386585645377635956e-02,5.107570812106132507e-02,-2.474587177857756615e-03,9.048992767930030823e-03,3.963379561901092529e-02,-6.124440580606460571e-02,4.004700481891632080e-02,1.742433570325374603e-02,3.644749522209167480e-02,-5.923882499337196350e-02,1.252574026584625244e-01,2.534600533545017242e-02
-2.472627442330121994e-03,-8.251963183283805847e-03,7.051058113574981689e-02,1.394476145505905151e-01,-8.622731268405914307e-02,-4.591206833720207214e-02,3.942203894257545471e-02,-5.241071805357933044e-02,-4.648362472653388977e-02,5.223252251744270325e-02,3.052632696926593781e-02,2.085580304265022278e-02,-1.883194781839847565e-02,-2.409213781356811523e-02,-1.023424491286277771e-01,1.038880739361047745e-02,-6.278067361563444138e-03,1.764968968927860260e-02,4.992239549756050110e-02,2.290346100926399231e-02,-5.420831590890884399e-02,6.068623065948486328e-02,1.480249017477035522e-01,-1.628669910132884979e-02,-1.605331525206565857e-02,1.197467893362045288e-01,-5.711992084980010986e-02,-1.993926241993904114e-02,2.218769490718841553e-02,-7.889395952224731445e-02,6.918536871671676636e-02,4.490159451961517334e-02,3.327393531799316406e-02,1.154697220772504807e-02,-1.697245053946971893e-02,-5.126629024744033813e-02,-2.256807405501604080e-03,-3.280851058661937714e-03,-3.834059089422225952e-02,-2.618374302983283997e-02,-3.298022598028182983e-02,3.904153406620025635e-02,-2.506500296294689178e-02,2.425923757255077362e-02,5.984234437346458435e-02,2.850529365241527557e-02,1.205934025347232819e-02,2.928674593567848206e-02,-1.091368030756711960e-02,4.122471436858177185e-02,5.052481312304735184e-03,-5.555408820509910583e-02,3.516301140189170837e-02,1.166033186018466949e-02,-1.014667600393295288e-01,3.979383409023284912e-02,-7.130727916955947876e-02,1.779228299856185913e-01,-1.342701613903045654e-01,-1.250233408063650131e-02,1.101348455995321274e-02,5.756711214780807495e-02,9.787233173847198486e-02,2.018104307353496552e-02
-1.657340228557586670e-01,-5.320288985967636108e-02,1.924012154340744019e-01,-1.957082888111472130e-03,4.040547907352447510e-01,5.792749114334583282e-03,-4.261235706508159637e-03,2.342803962528705597e-02,8.691060356795787811e-03,-4.255082830786705017e-02,-3.167102485895156860e-02,8.937366306781768799e-03,2.994110621511936188e-02,-4.531411919742822647e-03,7.027453184127807617e-02,-3.357703238725662231e-02,-8.146764710545539856e-03,-1.600352302193641663e-02,-4.501345008611679077e-02,-1.141863409429788589e-02,-4.357199184596538544e-03,1.812352389097213745e-01,1.515668723732233047e-02,-6.391649693250656128e-02,-5.246143788099288940e-02,1.414858847856521606e-01,2.688502892851829529e-02,-7.976111024618148804e-02,7.657714653760194778e-03,-1.296064723283052444e-02,-1.079294085502624512e-02,-4.715070128440856934e-03,5.771854892373085022e-03,1.893648318946361542e-02,-1.276526004076004028e-01,-7.226465642452239990e-02,1.809514686465263367e-02,-1.168184354901313782e-02,-4.978182259947061539e-03,-7.662380230613052845e-04,-2.143754251301288605e-02,6.952457595616579056e-03,1.974011771380901337e-02,1.934796757996082306e-02,6.686150562018156052e-03,-2.228206768631935120e-02,-5.636709276586771011e-03,-7.875867933034896851e-02,-1.061269361525774002e-02,-8.015273138880729675e-03,5.220964550971984863e-03,-1.792958937585353851e-02,1.090421061962842941e-02,-2.854511141777038574e-01,-9.713393636047840118e-03,-1.219350844621658325e-01,9.132919949479401112e-04,1.616727560758590698e-02,-1.977814733982086182e-02,5.125319957733154297e-02,2.677648095414042473e-03,7.980111986398696899e-02,-7.529120892286300659e-02,2.728269621729850769e-02
4.466115310788154602e-02,1.490354910492897034e-02,-6.150237843394279480e-02,3.524250909686088562e-02,-7.135631144046783447e-02,4.898321256041526794e-02,-6.493753753602504730e-03,3.911087661981582642e-02,-2.816139347851276398e-02,9.605052880942821503e-03,3.875181451439857483e-02,1.043400447815656662e-02,2.253130450844764709e-02,6.620735395699739456e-03,2.222768031060695648e-02,2.061320096254348755e-02,-7.913451641798019409e-02,2.789854630827903748e-02,8.152913302183151245e-02,4.195721447467803955e-02,6.504312157630920410e-03,-8.193592727184295654e-02,-6.110933423042297363e-02,2.994514815509319305e-02,3.012405149638652802e-02,3.584523126482963562e-02,3.687919303774833679e-02,-2.968004532158374786e-02,-1.053202152252197266e-02,5.310472100973129272e-03,-5.384982004761695862e-02,-2.272115834057331085e-02,3.272047266364097595e-02,-3.955757245421409607e-03,-2.354986034333705902e-02,-2.908972278237342834e-02,-2.454405464231967926e-02,1.320821512490510941e-02,2.814600802958011627e-02,2.855182066559791565e-02,-4.222770035266876221e-02,2.562187612056732178e-02,-2.355980500578880310e-02,1.833260059356689453e-02,8.732952922582626343e-02,3.944352641701698303e-02,2.338230237364768982e-02,5.176259577274322510e-02,-3.984639048576354980e-02,8.132698945701122284e-03,6.191142369061708450e-03,1.839328743517398834e-02,-2.814826788380742073e-03,2.780942805111408234e-02,-7.674618065357208252e-02,-3.716974332928657532e-02,2.554366923868656158e-02,-5.052445456385612488e-02,-2.971550635993480682e-02,1.452444959431886673e-02,1.806819066405296326e-02,-7.328200340270996094e-02,-4.137072712182998657e-02,2.852546051144599915e-02
1.538010220974683762e-02,1.538389176130294800e-01,1.485068816691637039e-03,6.584566831588745117e-02,-5.048485472798347473e-02,-5.271559581160545349e-03,-1.678091287612915039e-01,3.249520435929298401e-02,2.718875743448734283e-02,5.882046371698379517e-02,2.450389973819255829e-02,1.913765259087085724e-02,1.989519968628883362e-02,6.820458173751831055e-02,-1.015662923455238342e-01,-8.186074346303939819e-02,-2.128784209489822388e-01,-1.235960889607667923e-02,-9.519137442111968994e-02,1.428930163383483887e-01,6.377045065164566040e-02,-2.904182067140936852e-03,-1.009135413914918900e-02,-4.162525385618209839e-02,5.457055568695068359e-02,3.496542200446128845e-02,3.826726460829377174e-03,-2.736801803112030029e-01,-1.902516931295394897e-01,-1.716258376836776733e-02,-5.385427270084619522e-03,-9.433729201555252075e-02,-2.651086077094078064e-02,2.625763714313507080e-01,-2.357965707778930664e-01,-1.814479827880859375e-01,-6.487607210874557495e-02,-2.009385079145431519e-02,7.885239087045192719e-03,3.522214293479919434e-02,1.003777887672185898e-02,3.787985537201166153e-03,-5.801019072532653809e-02,-1.226316089741885662e-03,1.211323216557502747e-02,4.225734770298004150e-01,-4.019702225923538208e-02,-3.457965794950723648e-03,2.281656302511692047e-02,1.514579914510250092e-02,-8.140265941619873047e-03,-1.987852901220321655e-02,1.515682488679885864e-01,-9.080248884856700897e-03,2.232049405574798584e-02,3.090794011950492859e-02,1.993619278073310852e-02,-5.224200710654258728e-02,1.385627500712871552e-02,-2.510739862918853760e-02,1.722843013703823090e-02,-1.181972548365592957e-01,6.139678880572319031e-02,2.387832663953304291e-02
7.170232012867927551e-03,2.264205180108547211e-02,1.026920741423964500e-03,-2.972062211483716965e-04,-1.279846299439668655e-02,-2.454207278788089752e-02,1.029145717620849609e-02,-2.355029433965682983e-02,-5.010247975587844849e-02,3.247440233826637268e-02,1.312768273055553436e-02,2.587682940065860748e-02,2.161769568920135498e-02,-1.638415083289146423e-02,-6.407109647989273071e-02,1.779774762690067291e-02,1.908534788526594639e-03,-8.214279660023748875e-04,1.162476465106010437e-02,-3.468783199787139893e-02,-2.290180325508117676e-02,-4.355197399854660034e-02,-7.135882973670959473e-03,-4.684348776936531067e-02,-3.120520524680614471e-02,-4.386999830603599548e-02,2.477685734629631042e-02,-4.038930311799049377e-02,7.774550933390855789e-03,-2.039106935262680054e-02,2.978922799229621887e-02,-8.438299410045146942e-03,-8.926022797822952271e-03,-5.392261780798435211e-03,-7.383873313665390015e-02,-1.779172942042350769e-02,-1.584221795201301575e-02,-1.034889556467533112e-02,1.725893095135688782e-02,8.960016071796417236e-03,1.719816401600837708e-02,3.620667755603790283e-02,-7.389624137431383133e-03,-1.840547844767570496e-02,-5.443879961967468262e-02,1.495616603642702103e-02,8.501061797142028809e-02,-4.496201872825622559e-02,8.168851025402545929e-03,1.891902461647987366e-02,5.844409763813018799e-02,-5.100212246179580688e-02,2.883299812674522400e-02,3.640438988804817200e-02,-3.132941573858261108e-02,-2.564757876098155975e-02,-4.530255496501922607e-02,-3.671574220061302185e-02,1.340930070728063583e-02,5.290417466312646866e-03,-8.087895065546035767e-02,-1.656527258455753326e-02,2.668784232810139656e-03,-3.533668350428342819e-04
6.837550550699234009e-02,-1.853883452713489532e-02,-1.773348450660705566e-01,1.823647529818117619e-03,-4.490423202514648438e-01,1.356260501779615879e-03,-2.752857841551303864e-02,-9.499101340770721436e-02,-9.674552828073501587e-02,-9.651631116867065430e-03,-1.242583841085433960e-01,-1.434254460036754608e-02,1.348918024450540543e-02,9.682115050964057446e-04,-6.898430641740560532e-03,-5.622942000627517700e-02,-2.124674618244171143e-02,-2.125715464353561401e-02,6.506800651550292969e-02,-1.744403541088104248e-01,7.353307213634252548e-03,-3.337388113141059875e-02,2.845171093940734863e-02,-8.575974404811859131e-02,3.630278632044792175e-02,2.856534719467163086e-01,-1.144244074821472168e-01,-1.545699127018451691e-02,4.885857179760932922e-02,1.106512993574142456e-01,-2.397983707487583160e-02,-3.181243315339088440e-02,7.880938798189163208e-02,-9.257230162620544434e-02,1.068073809146881104e-01,-1.699156127870082855e-02,-2.593881078064441681e-02,6.907197088003158569e-02,1.092526968568563461e-02,5.598434060811996460e-02,2.295270748436450958e-02,-1.010587289929389954e-01,-9.238765388727188110e-02,3.360596299171447754e-02,1.186191588640213013e-01,-4.425419494509696960e-03,3.275708109140396118e-02,-7.423290982842445374e-03,-2.167764864861965179e-02,1.024530827999114990e-02,-2.551820315420627594e-02,2.117861807346343994e-02,6.914608925580978394e-02,-5.072712525725364685e-02,-3.697012364864349365e-02,-1.356386840343475342e-01,-3.255421668291091919e-02,-2.301599085330963135e-02,2.688397420570254326e-03,-7.364990562200546265e-02,-2.130000852048397064e-02,-2.140331864356994629e-01,-4.597182385623455048e-03,-7.435504230670630932e-04
-1.631399057805538177e-02,-3.756677266210317612e-03,-5.275926738977432251e-02,-4.565559700131416321e-02,-1.779117854312062263e-03,-2.877484774217009544e-03,1.060705818235874176e-02,-2.640006877481937408e-02,-8.664642274379730225e-02,-2.119530178606510162e-02,3.318376839160919189e-02,1.301340293139219284e-02,-6.842414848506450653e-03,3.218324854969978333e-02,1.576167158782482147e-02,-4.207567125558853149e-02,-1.416449155658483505e-02,-6.691979616880416870e-02,3.769432753324508667e-02,3.719299286603927612e-02,-4.061470739543437958e-03,7.176551222801208496e-02,4.428958147764205933e-02,-2.880743518471717834e-02,-1.212574169039726257e-02,-5.748469382524490356e-02,3.827346954494714737e-03,6.260865833610296249e-03,-1.176506164483726025e-03,2.886197902262210846e-02,-3.966363519430160522e-02,-4.314537718892097473e-02,1.233842037618160248e-02,7.174565689638257027e-05,-4.762913286685943604e-02,7.901254110038280487e-03,1.441408041864633560e-02,-3.418001579120755196e-03,4.744837991893291473e-03,2.040992863476276398e-02,-4.592098295688629150e-02,-5.555674433708190918e-03,-5.345699843019247055e-03,7.931911200284957886e-02,-5.327065289020538330e-02,-9.489982388913631439e-03,-5.639972910284996033e-02,-1.087544113397598267e-01,-2.549629099667072296e-02,2.448070980608463287e-02,1.078631579875946045e-01,-9.587098658084869385e-02,2.623032033443450928e-02,-4.304847121238708496e-02,7.637673843419179320e-05,-4.429949040059000254e-04,1.845975033938884735e-02,1.283289678394794464e-02,4.809663165360689163e-03,2.318723313510417938e-02,-5.692455172538757324e-02,2.160351164638996124e-02,3.996300511062145233e-03,1.452367566525936127e-02
-2.375683486461639404e-01,7.734104245901107788e-02,-2.578965127468109131e-01,6.493912637233734131e-02,7.511781901121139526e-02,1.305615250021219254e-02,2.665169304236769676e-03,-4.132456704974174500e-02,2.333027310669422150e-02,1.356389094144105911e-02,-2.273094840347766876e-02,7.317367196083068848e-02,-1.830513216555118561e-02,-1.736613735556602478e-02,8.011145889759063721e-02,6.760941818356513977e-03,1.077290549874305725e-01,4.860043153166770935e-02,3.881430253386497498e-02,-1.011274755001068115e-02,8.005329221487045288e-02,1.605051755905151367e-01,-5.757417529821395874e-03,-2.438000589609146118e-02,-2.036067396402359009e-01,3.389709293842315674e-01,5.183349177241325378e-02,1.686168089509010315e-02,-9.480097214691340923e-04,4.627399519085884094e-02,8.184630423784255981e-03,3.075215965509414673e-02,4.241043701767921448e-02,-7.880101352930068970e-02,-1.554359588772058487e-02,4.676861315965652466e-02,-5.652737244963645935e-02,6.857594847679138184e-02,5.780550092458724976e-02,-6.118842959403991699e-02,4.441847279667854309e-02,-1.446096748113632202e-01,-7.664491236209869385e-02,2.123990654945373535e-02,4.737916216254234314e-02,-3.824168583378195763e-03,3.196069225668907166e-02,-1.705421954393386841e-01,4.078735038638114929e-02,9.113286621868610382e-03,1.365409232676029205e-02,-7.868327945470809937e-02,-5.273607093840837479e-03,-2.644089162349700928e-01,8.858241885900497437e-02,-1.966980099678039551e-01,-6.499422248452901840e-03,1.013692393898963928e-01,3.302280604839324951e-02,-7.348748296499252319e-02,-5.212745442986488342e-02,8.506286889314651489e-02,-3.905115276575088501e-02,4.352704435586929321e-02
-1.760802580974996090e-03,-2.540005557239055634e-02,8.654113858938217163e-03,-1.674848794937133789e-02,1.329598668962717056e-02,1.560118398629128933e-04,-7.060837466269731522e-03,-5.009972676634788513e-02,-1.846781931817531586e-02,-6.492513697594404221e-03,-3.628088533878326416e-02,5.071171326562762260e-04,3.770502051338553429e-03,1.222061645239591599e-02,1.189942471683025360e-02,-1.112749334424734116e-02,-4.791054874658584595e-03,4.221445322036743164e-02,-4.904328845441341400e-03,-2.207536250352859497e-02,3.985967114567756653e-02,1.447088178247213364e-02,2.166191674768924713e-02,-1.676000771112740040e-03,-7.852492853999137878e-03,-1.527816243469715118e-02,-2.358378656208515167e-02,1.007236074656248093e-02,-1.380844507366418839e-02,1.046318002045154572e-02,5.076116323471069336e-02,-2.034767344594001770e-02,-4.620154388248920441e-03,7.931398227810859680e-03,6.829615216702222824e-03,4.686828702688217163e-03,4.245469346642494202e-02,1.746640726923942566e-02,-2.222893573343753815e-02,-2.880817838013172150e-02,1.114646252244710922e-02,-1.922912523150444031e-02,3.890336491167545319e-03,-3.162435069680213928e-02,2.648152038455009460e-02,1.164071261882781982e-02,4.078984633088111877e-02,-4.061917215585708618e-02,1.183918304741382599e-02,1.493520801886916161e-03,3.292366489768028259e-02,5.204645916819572449e-02,3.398127481341362000e-02,-2.366310171782970428e-02,-7.108269259333610535e-03,-1.346503756940364838e-02,4.187968000769615173e-02,6.733710411936044693e-03,2.008846960961818695e-02,6.297539919614791870e-02,-4.097183048725128174e-02,1.519871316850185394e-02,-7.190919946879148483e-03,4.319903999567031860e-02
-7.613234221935272217e-03,7.393737137317657471e-02,-2.030728943645954132e-02,-5.220870021730661392e-03,-9.697703272104263306e-02,7.772699464112520218e-03,5.527830682694911957e-03,-2.297143824398517609e-02,6.154226604849100113e-03,-2.355091273784637451e-02,-4.443806409835815430e-02,3.893378004431724548e-02,5.865669623017311096e-02,2.500526979565620422e-02,2.293963730335235596e-02,-8.019607514142990112e-03,4.717395454645156860e-02,-1.760915219783782959e-01,-1.792496442794799805e-02,-1.271646767854690552e-01,-2.407294698059558868e-02,-2.264359034597873688e-03,-2.360084094107151031e-02,4.036400467157363892e-02,2.798108849674463272e-03,3.725297283381223679e-03,8.969642221927642822e-02,-7.543316483497619629e-02,2.497546933591365814e-02,9.390201419591903687e-02,-5.818332079797983170e-03,-3.372468799352645874e-02,4.416870418936014175e-03,3.450820595026016235e-02,-1.225540228188037872e-02,-1.363831944763660431e-02,3.492178767919540405e-02,-1.933079957962036133e-02,6.478124111890792847e-02,-7.240118086338043213e-02,-4.653979465365409851e-02,-5.845123901963233948e-02,4.369965568184852600e-02,-4.273664578795433044e-02,-5.876722186803817749e-02,2.343855798244476318e-02,1.855183392763137817e-02,-3.060915693640708923e-02,2.041565179824829102e-01,1.358701940625905991e-02,-1.151338405907154083e-02,2.931562997400760651e-02,1.502954959869384766e-02,-2.280551008880138397e-02,1.703313887119293213e-01,-1.256500370800495148e-02,-5.293817445635795593e-02,-2.120065689086914062e-01,-7.454780489206314087e-02,-2.929523214697837830e-02,3.966445475816726685e-02,-1.311393380165100098e-01,-1.768334954977035522e-02,-4.402009025216102600e-02
